id,name,filePath,content
"File:routes.py","routes.py","routes.py","from flask import Flask, render_template

app = Flask(__name__)

@app.route('/')
def home():
    return render_template('index.html')

@app.route('/login')
def login():
    return render_template('login.html')

@app.route('/register')
def register():
    return render_template('register.html')

if __name__ == '__main__':
    app.run(debug=True)
@app.route(""/dashboard"")
def dashboard():
     products = []

     return render_template(
        ""dashboard.html"",
        products=0,
        total_products=len(products),
        total_orders=0
    )
@app.route('/products')
def products():

    keyword = request.args.get('keyword', '')

    products = Product.query.filter(
        Product.name.contains(keyword)
    ).all()

    return render_template(
        'products.html',
        products=products
    )"
"File:requirements.txt","requirements.txt","requirements.txt",""
"File:models.py","models.py","models.py","from app import db

class User(db.Model):

    id=db.Column(db.Integer, primary_key=True)
    email = db.Column(db.String(100),unique=True)
    password =db.Column(db.String(100),unique=True)
class Product(db.Model):

    id=db.Column(db.Integer, primary_key=True)
    name = db.Column(db.String(100),unique=True)
    price =db.Column(db.Integer)
class Product(db.Model):
    id = db.Column(db.Integer, primary_key=True)

    name = db.Column(db.String(200), nullable=False)

    price = db.Column(db.Integer)

    image = db.Column(db.String(300))

    category = db.Column(db.String(100))
    Quantity = db.Colimn(db.String(9999))"
"File:index.html","index.html","index.html","<!DOCTYPE html>
<html>
<head>
    <title>Trang chủ</title>
</head>
<body>
    <h1>Website bán hàng</h1>

    <a href=""/login"">Đăng nhập</a>
    <br><br>

    <a href=""/register"">Đăng ký</a>
</body>
</html>"
"File:create_db.py","create_db.py","create_db.py","from app import app, db
from models import User

with app.app_context():
    db.create_all()

print(""Database created"")"
"File:app.py","app.py","app.py","import sqlite3
from flask import Flask, render_template, request, redirect

app = Flask(__name__)
def init_db():
    conn = sqlite3.connect(""users.db"")
    c = conn.cursor()

    c.execute(""""""
    CREATE TABLE IF NOT EXISTS users (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        email TEXT UNIQUE,
        password TEXT
    )
    """""")

    conn.commit()
    conn.close()

init_db()

users = []
@app.route('/')
def home():
     return render_template('login.html')
@app.route('/register', methods=['GET', 'POST'])
def register():
     if request.method == 'POST':
        fullname = request.form[""fullname""]
        username = request.form[""username""]
        email = request.form[""email""]
        password = request.form[""password""]
        confirm = request.form[""confirm_password""]

        if password != confirm:
            return ""Mật khẩu không khớp""

        with sqlite3.connect(""users.db"") as conn:
           c = conn.cursor()

           c.execute(
            ""INSERT INTO users (email, password) VALUES (?, ?)"",
            (email, password)
        )

        conn.commit()

        return redirect(""/login"")

     return render_template(""register.html"")

@app.route('/login', methods=['GET', 'POST'])
def login():
      if request.method == 'POST':
        email = request.form.get('email')
        username = request.form['username']
        password = request.form.get('password')
        with sqlite3.connect(""users.db"") as conn:
         c = conn.cursor()

         c.execute(""SELECT * FROM users WHERE email=? AND password=?"", (email, password))
        user = c.fetchone()
        if user:
            return redirect(""/dashboard"")
        else:
            return ""Sai email hoặc mật khẩu""

      return render_template(""login.html"")
@app.route('/dashboard')
def dashboard():

    products = []

    return render_template(
        'dashboard.html',
        products=products,
        total_products=len(products),
        total_orders=0
    )
@app.route(""/products"")
def products():
    keyword = request.args.get(""keyword"", """")

    return render_template(
        ""products.html"",
        keyword=keyword
    )
if __name__ == '__main__':
    app.run(debug=True,use_reloader=False)
print(request.form)"
"File:templates/register.html","register.html","templates/register.html","<!DOCTYPE html>
<html lang=""vi"">
<head>
    <meta charset=""UTF-8"">
    <title>Đăng ký</title>
    <link rel=""stylesheet"" href=""{{ url_for('static', filename='style.css') }}"">
</head>
<body class=""auth-page"">

<div class=""container"">
    <div class=""card"">
        <div class=""icon""></div>

        <h1>Đăng ký tài khoản</h1>
        <p>Tạo tài khoản mới</p>

        <form method=""POST"">
            <label>Họ và tên</label>
            <input type=""text"" name=""fullname"">

            <label>Tên đăng nhập</label>
            <input type=""text"" name=""username"">

            <label>Email</label>
            <input type=""email"" name=""email"">

            <label>Mật khẩu</label>
            <input type=""password"" name=""password"">

            <label>Xác nhận mật khẩu</label>
            <input type=""password"" name=""confirm_password"">

            <button type=""submit"">Đăng ký</button>
        </form>

        <div class=""link"">
            Đã có tài khoản?
            <a href=""/login"">Đăng nhập</a>
        </div>
    </div>
</div>

</body>
</html>"
"File:templates/products.html","products.html","templates/products.html","<form method=""GET"" action=""/products"" class=""search-box"">

    <input type=""text"" name=""keyword"" placeholder=""Tìm sản phẩm..."">
    <input type=""text"" name=""keyword"" placeholder=""Tìm sản phẩm"">
    <button type=""submit"">Tìm</button>
    <select name=""category"">
        <option value="""">Tất cả</option>
        <option value=""ao"">Áo</option>
        <option value=""giay"">Giày</option>
        <option value=""phukien"">Phụ kiện</option>
    </select>

    <button type=""submit"">Tìm kiếm</button>

</form>
<div class=""product-list"">

    {% for p in products %}
    <div class=""product-card"">
        <img src=""{{ p[3] }}"" alt="""">
        <h3>{{ p[1] }}</h3>
        <p>{{ p[2] }} đ</p>
    </div>
    {% endfor %}

</div>"
"File:templates/login.html","login.html","templates/login.html","<!DOCTYPE html>
<html lang=""vi"">
<head>
    <meta charset=""UTF-8"">
    <title>Đăng nhập</title>
    <link rel=""stylesheet"" href=""{{ url_for('static', filename='style.css') }}"">
</head>
<body class=""auth-page"">

<div class=""container"">
    <div class=""card"">
        <div class=""icon""></div>

        <h1>Đăng nhập</h1>
        <p>Chào mừng bạn quay trở lại!</p>

        <form method=""POST"" action=""/login"" >
            <label>Tên đăng nhập hoặc Email</label>
            <input type=""text"" name=""email"" placeholder=""Email"">
            <input type=""text"" name=""username"" placeholder=""Nhập tên đăng nhập"">
            <label>Mật khẩu</label>
            <input type=""password"" name=""password"" placeholder=""Nhập mật khẩu"">

            <button type=""submit"">Đăng nhập</button>
        </form>

        <div class=""link"">
            Chưa có tài khoản?
            <a href=""/register"">Đăng ký</a>
        </div>
    </div>
</div>

</body>
</html>"
"File:templates/edit_product.html","edit_product.html","templates/edit_product.html",""
