id,name,filePath,startLine,endLine,isExported,content,description
"Function:app.py:init_db","init_db","app.py",4,17,true,"
app = Flask(__name__)
def init_db():
    conn = sqlite3.connect(""users.db"")
    c = conn.cursor()

    c.execute(""""""
    CREATE TABLE IF NOT EXISTS users (
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        email TEXT UNIQUE,
        password TEXT
    )
    """""")

    conn.commit()
    conn.close()

init_db()
",""
"Function:app.py:home","home","app.py",23,24,true,"users = []
@app.route('/')
def home():
     return render_template('login.html')
@app.route('/register', methods=['GET', 'POST'])
def register():
",""
"Function:app.py:register","register","app.py",26,49,true,"     return render_template('login.html')
@app.route('/register', methods=['GET', 'POST'])
def register():
     if request.method == 'POST':
        fullname = request.form[""fullname""]
        username = request.form[""username""]
        email = request.form[""email""]
        password = request.form[""password""]
        confirm = request.form[""confirm_password""]

        if password != confirm:
            return ""Mật khẩu không khớp""

        with sqlite3.connect(""users.db"") as conn:
           c = conn.cursor()

           c.execute(
            ""INSERT INTO users (email, password) VALUES (?, ?)"",
            (email, password)
        )

        conn.commit()

        return redirect(""/login"")

     return render_template(""register.html"")

@app.route('/login', methods=['GET', 'POST'])
",""
"Function:app.py:login","login","app.py",52,67,true,"
@app.route('/login', methods=['GET', 'POST'])
def login():
      if request.method == 'POST':
        email = request.form.get('email')
        username = request.form['username']
        password = request.form.get('password')
        with sqlite3.connect(""users.db"") as conn:
         c = conn.cursor()

         c.execute(""SELECT * FROM users WHERE email=? AND password=?"", (email, password))
        user = c.fetchone()
        if user:
            return redirect(""/dashboard"")
        else:
            return ""Sai email hoặc mật khẩu""

      return render_template(""login.html"")
@app.route('/dashboard')
def dashboard():
",""
"Function:app.py:dashboard","dashboard","app.py",69,78,true,"      return render_template(""login.html"")
@app.route('/dashboard')
def dashboard():

    products = []

    return render_template(
        'dashboard.html',
        products=products,
        total_products=len(products),
        total_orders=0
    )
@app.route(""/products"")
def products():
",""
"Function:app.py:products","products","app.py",80,86,true,"    )
@app.route(""/products"")
def products():
    keyword = request.args.get(""keyword"", """")

    return render_template(
        ""products.html"",
        keyword=keyword
    )
if __name__ == '__main__':
    app.run(debug=True,use_reloader=False)
",""
"Function:routes.py:home","home","routes.py",5,6,true,"
@app.route('/')
def home():
    return render_template('index.html')

@app.route('/login')
",""
"Function:routes.py:login","login","routes.py",9,10,true,"
@app.route('/login')
def login():
    return render_template('login.html')

@app.route('/register')
",""
"Function:routes.py:register","register","routes.py",13,14,true,"
@app.route('/register')
def register():
    return render_template('register.html')

if __name__ == '__main__':
",""
"Function:routes.py:dashboard","dashboard","routes.py",19,27,true,"    app.run(debug=True)
@app.route(""/dashboard"")
def dashboard():
     products = []

     return render_template(
        ""dashboard.html"",
        products=0,
        total_products=len(products),
        total_orders=0
    )
@app.route('/products')
def products():
",""
"Function:routes.py:products","products","routes.py",29,40,true,"    )
@app.route('/products')
def products():

    keyword = request.args.get('keyword', '')

    products = Product.query.filter(
        Product.name.contains(keyword)
    ).all()

    return render_template(
        'products.html',
        products=products
    )",""
